CLASSIFICAZIONE FIN.,TIPOLOGIA DRG,MDC,ACC,NUMERO RICOVERI,CONSUMO MEDIO RICOVERO
DH,C,Malattie e disturbi apparato digerente,ALTRA RIPARAZIONE DI ERNIA,2,1525
DO,C,Malattie e disturbi apparato digerente,ALTRA RIPARAZIONE DI ERNIA,5,1557.8
DO,M,Malattie e disturbi apparato osteomuscolare e tessuto connettivo,ALTRE FRATTURE,1,320
RS,M,Malattie e disturbi apparato osteomuscolare e tessuto connettivo,ALTRE FRATTURE,1,3292
DO,M,Malattie e disturbi apparato osteomuscolare e tessuto connettivo,ALTRE MALATTIE CIRCOLATORIE,1,2119
DO,M,Malattie e disturbi sistema cardiocircolatorio,ALTRE MALATTIE CIRCOLATORIE,1,2129
DO,M,Malattie e disturbi rene e vie urinarie,ALTRE MALATTIE DEL RENE E DEGLI URETERI,1,258
RS,M,Malattie e disturbi apparato osteomuscolare e tessuto connettivo,ALTRE MALATTIE DEL TESSUTO CONNETTIVO,13,4709.77
DO,M,Malattie e disturbi rene e vie urinarie,ALTRE MALATTIE DELLA VESCICA E DELL'URETRA,1,161
RS,M,Malattie e disturbi apparato respiratorio,ALTRE MALATTIE DELLE VIE RESPIRATORIE INFERIORI,1,225
DO,M,Malattie e disturbi apparato respiratorio,ALTRE MALATTIE DELLE VIE RESPIRATORIE SUPERIORI,2,258.5
DO,M,"Malattie e disturbi orecchio, naso e gola",ALTRE MALATTIE DELLE VIE RESPIRATORIE SUPERIORI,1,290
DH,M,Malattie e disturbi apparato riproduttivo femminile,ALTRE PATOLOGIE DEGLI ORGANI GENITALI FEMMINILI,1,159
DH,C,Malattie e disturbi apparato osteomuscolare e tessuto connettivo,ALTRE PROCEDURE DIAGNOSTICHE SULL'APPARATO MUSCOLOSCHELETRICO,1,1555
DO,C,Malattie e disturbi apparato osteomuscolare e tessuto connettivo,ALTRE PROCEDURE PER FRATTURA E LUSSAZIONE,2,2864
DH,C,Malattie e disturbi apparato osteomuscolare e tessuto connettivo,ALTRE PROCEDURE TERAPEUTICHE DI SALA OPERATORIA SU ARTICOLAZIONI,1,2129
DO,C,Malattie e disturbi apparato osteomuscolare e tessuto connettivo,ALTRE PROCEDURE TERAPEUTICHE DI SALA OPERATORIA SU ARTICOLAZIONI,1,2129
DO,C,"Traumatismi, avvelenamenti ed effetti tossici dei farmaci",ALTRE PROCEDURE TERAPEUTICHE DI SALA OPERATORIA SU ARTICOLAZIONI,1,4243
DO,C,Fattori influenzanti lo stato di salute ed il ricorso ai servizi sanitari,ALTRE PROCEDURE TERAPEUTICHE DI SALA OPERATORIA SU CUTE E MAMMELLA,2,2225
DH,C,Malattie e disturbi mieloproliferativi e neoplasie scarsamente differenziate,ALTRE PROCEDURE TERAPEUTICHE DI SALA OPERATORIA SU CUTE E MAMMELLA,1,3158
DH,C,"Malattie e disturbi pelle, tessuto sottocutaneo e mammella",ALTRE PROCEDURE TERAPEUTICHE DI SALA OPERATORIA SU CUTE E MAMMELLA,1,1731
DO,C,"Malattie e disturbi pelle, tessuto sottocutaneo e mammella",ALTRE PROCEDURE TERAPEUTICHE DI SALA OPERATORIA SU CUTE E MAMMELLA,3,2291
DH,C,"Malattie e disturbi orecchio, naso e gola","ALTRE PROCEDURE TERAPEUTICHE DI SALA OPERATORIA SU NASO, BOCCA E FARINGE",1,1790
DO,C,"Malattie e disturbi orecchio, naso e gola","ALTRE PROCEDURE TERAPEUTICHE DI SALA OPERATORIA SU NASO, BOCCA E FARINGE",1,2459
DO,C,Malattie e disturbi apparato osteomuscolare e tessuto connettivo,ALTRE PROCEDURE TERAPEUTICHE DI SALA OPERATORIA SU OSSA,2,2154.5
DH,C,"Malattie e disturbi orecchio, naso e gola",ALTRE PROCEDURE TERAPEUTICHE DI SALA OPERATORIA SU SISTEMA RESPIRATORIO,1,1376
DO,C,Malattie e disturbi apparato riproduttivo femminile,ALTRE PROCEDURE TERAPEUTICHE DI SALA OPERATORIA SUGLI ORGANI GENITALI FEMMINILI,1,2213
DO,C,"Malattie e disturbi endocrini, metabolici e nutrizionali",ALTRE PROCEDURE TERAPEUTICHE ENDOCRINE,3,5335.67
DH,C,Malattie e disturbi occhio,ALTRE PROCEDURE TERAPEUTICHE INTRAOCULARI,1,2123
DO,C,Malattie e disturbi occhio,ALTRE PROCEDURE TERAPEUTICHE INTRAOCULARI,3,1962.33
DO,C,Malattie e disturbi apparato osteomuscolare e tessuto connettivo,ALTRE PROCEDURE TERAPEUTICHE SU MUSCOLI E TENDINI,5,1954.6
DO,C,Malattie e disturbi occhio,"ALTRE PROCEDURE TERAPEUTICHE SU PALPEBRA, CONGIUNTIVA, CORNEA",1,1281
DH,C,Malattie e disturbi sangue ed organi ematopoietici e sistema immunitario,ALTRE PROCEDURE TERAPEUTICHE SUL SISTEMA EMATICO E LINFATICO,1,3218
DO,M,"Malattie e disturbi endocrini, metabolici e nutrizionali",ALTRI DISORDINI ENDOCRINI,1,1084
DO,M,"Malattie e disturbi endocrini, metabolici e nutrizionali","ALTRI DISORDINI ENDOCRINI, METABOLICI E NUTRIZIONALI",2,1811
DH,M,Malattie e disturbi apparato osteomuscolare e tessuto connettivo,ALTRI DISTURBI ARTICOLARI NON TRAUMATICI,1,183
DH,M,Malattie e disturbi sistema nervoso,ALTRI DISTURBI DEL SISTEMA NERVOSO,1,574
DO,M,Malattie e disturbi sistema nervoso,ALTRI DISTURBI DEL SISTEMA NERVOSO,1,1722
DO,M,"Malattie e disturbi orecchio, naso e gola",ALTRI DISTURBI DELL'ORECCHIO E DELL'UDITO,1,2341
DO,M,Malattie e disturbi apparato digerente,ALTRI DISTURBI GASTROINTESTINALI,1,1621
DO,M,Malattie e disturbi apparato digerente,ALTRI E NON SPECIFICATI TUMORI BENIGNI,1,164
DO,C,"Malattie e disturbi endocrini, metabolici e nutrizionali",ALTRI E NON SPECIFICATI TUMORI BENIGNI,1,6272
DH,C,"Malattie e disturbi pelle, tessuto sottocutaneo e mammella",ALTRI E NON SPECIFICATI TUMORI BENIGNI,1,1169
DH,M,"Malattie e disturbi pelle, tessuto sottocutaneo e mammella",ALTRI E NON SPECIFICATI TUMORI BENIGNI,1,130
