TIME,GEO,SEX,VALUE
2008,Belgium,Males,5.4
2008,Belgium,Females,3.1
2008,Bulgaria,Males,3
2008,Bulgaria,Females,3.1
2008,Czech Republic,Males,4.1
2008,Czech Republic,Females,3.4
2008,Denmark,Males,6.1
2008,Denmark,Females,3.9
2008,Germany,Males,5
2008,Germany,Females,3.1
2008,Estonia,Males,3.1
2008,Estonia,Females,3.4
2008,Ireland,Males,7.3
2008,Ireland,Females,4.7
2008,Greece,Males,2.3
2008,Greece,Females,2
2008,Spain,Males,3.7
2008,Spain,Females,2.7
2008,France,Males,4.8
2008,France,Females,2.8
2008,Croatia,Males,3
2008,Croatia,Females,2.7
2008,Italy,Males,3.8
2008,Italy,Females,2.7
2008,Cyprus,Males,3.5
2008,Cyprus,Females,2.1
2008,Latvia,Males,2.8
2008,Latvia,Females,2
2008,Lithuania,Males,2
2008,Lithuania,Females,1.7
2008,Luxembourg,Males,4.5
2008,Luxembourg,Females,2.4
2008,Hungary,Males,5.4
2008,Hungary,Females,4.6
2008,Malta,Males,6.9
2008,Malta,Females,5.3
2008,Netherlands,Males,5.7
2008,Netherlands,Females,2.3
2008,Austria,Males,4.4
2008,Austria,Females,2.4
2008,Poland,Males,2.9
2008,Poland,Females,2.2
2008,Portugal,Males,2.4
2008,Portugal,Females,2.1
2008,Romania,Males,1.9
2008,Romania,Females,1.6
2008,Slovenia,Males,5.2
2008,Slovenia,Females,3.6
2008,Slovakia,Males,3.7
2008,Slovakia,Females,3.5
2008,Finland,Males,7.1
2008,Finland,Females,4.4
2008,Sweden,Males,6.4
2008,Sweden,Females,3.2
2008,United Kingdom,Males,6.4
2008,United Kingdom,Females,3.1
2008,Iceland,Males,5.3
2008,Iceland,Females,3.6
2008,Norway,Males,4.8
2008,Norway,Females,2.4
2008,Switzerland,Males,6.9
2008,Switzerland,Females,4.1
2008,"Former Yugoslav Republic of Macedonia, the",Males,:
2008,"Former Yugoslav Republic of Macedonia, the",Females,:
2008,Turkey,Males,:
2008,Turkey,Females,:
2009,Belgium,Males,5.6
2009,Belgium,Females,3.1
2009,Bulgaria,Males,3
2009,Bulgaria,Females,2.7
2009,Czech Republic,Males,4.4
2009,Czech Republic,Females,3.4
2009,Denmark,Males,6.5
2009,Denmark,Females,3.6
2009,Germany,Males,5.3
2009,Germany,Females,3.1
2009,Estonia,Males,3.5
2009,Estonia,Females,3.5
2009,Ireland,Males,8.3
2009,Ireland,Females,4.8
2009,Greece,Males,2.5
2009,Greece,Females,1.7
2009,Spain,Males,3.7
2009,Spain,Females,2.6
2009,France,Males,5
2009,France,Females,2.8
2009,Croatia,Males,2.9
2009,Croatia,Females,2.2
2009,Italy,Males,3.8
2009,Italy,Females,2.7
2009,Cyprus,Males,3.1
2009,Cyprus,Females,1.8
2009,Latvia,Males,3.3
2009,Latvia,Females,1.8
2009,Lithuania,Males,2.4
2009,Lithuania,Females,1.7
2009,Luxembourg,Males,4.3
2009,Luxembourg,Females,2.5
2009,Hungary,Males,5.1
2009,Hungary,Females,4.2
2009,Malta,Males,6
2009,Malta,Females,5.4
2009,Netherlands,Males,5.6
2009,Netherlands,Females,2.1
2009,Austria,Males,4.7
2009,Austria,Females,2.5
2009,Poland,Males,3.1
2009,Poland,Females,2.2
2009,Portugal,Males,2.6
2009,Portugal,Females,1.9
2009,Romania,Males,2
2009,Romania,Females,1.6
2009,Slovenia,Males,5.7
2009,Slovenia,Females,3.8
2009,Slovakia,Males,3.7
2009,Slovakia,Females,3.2
2009,Finland,Males,7.2
2009,Finland,Females,4.5
2009,Sweden,Males,6.6
2009,Sweden,Females,3.3
2009,United Kingdom,Males,5.6
2009,United Kingdom,Females,2.7
2009,Iceland,Males,6.2
2009,Iceland,Females,3.6
2009,Norway,Males,5.1
2009,Norway,Females,2.2
2009,Switzerland,Males,7.3
2009,Switzerland,Females,4
2009,"Former Yugoslav Republic of Macedonia, the",Males,:
2009,"Former Yugoslav Republic of Macedonia, the",Females,:
2009,Turkey,Males,0.9
2009,Turkey,Females,0.9
2010,Belgium,Males,5.8
2010,Belgium,Females,3.4
2010,Bulgaria,Males,3.1
2010,Bulgaria,Females,2.9
2010,Czech Republic,Males,4.8
2010,Czech Republic,Females,3.7
2010,Denmark,Males,7.1
2010,Denmark,Females,3.7
2010,Germany,Males,5.3
2010,Germany,Females,3.1
2010,Estonia,Males,3.7
2010,Estonia,Females,3.1
2010,Ireland,Males,9
2010,Ireland,Females,4.9
2010,Greece,Males,2.5
2010,Greece,Females,2
2010,Spain,Males,4
2010,Spain,Females,2.6
2010,France,Males,4.9
2010,France,Females,2.9
2010,Croatia,Males,3.1
2010,Croatia,Females,2.1
2010,Italy,Males,3.7
2010,Italy,Females,2.6
2010,Cyprus,Males,2.6
2010,Cyprus,Females,1.6
2010,Latvia,Males,4.4
2010,Latvia,Females,2.1
2010,Lithuania,Males,2.4
2010,Lithuania,Females,1.5
2010,Luxembourg,Males,5
2010,Luxembourg,Females,3
2010,Hungary,Males,5.3
2010,Hungary,Females,4.6
2010,Malta,Males,4.9
2010,Malta,Females,5.4
2010,Netherlands,Males,5.6
2010,Netherlands,Females,1.9
2010,Austria,Males,4.6
2010,Austria,Females,2.5
2010,Poland,Males,3
2010,Poland,Females,2.3
2010,Portugal,Males,2.7
2010,Portugal,Females,1.8
2010,Romania,Males,2
2010,Romania,Females,1.5
2010,Slovenia,Males,5.7
2010,Slovenia,Females,4.3
2010,Slovakia,Males,4
2010,Slovakia,Females,3.6
2010,Finland,Males,7.5
2010,Finland,Females,4.2
2010,Sweden,Males,6.4
2010,Sweden,Females,3.1
2010,United Kingdom,Males,5.7
2010,United Kingdom,Females,2.5
2010,Iceland,Males,6.3
2010,Iceland,Females,3.5
2010,Norway,Males,4.9
2010,Norway,Females,2.3
2010,Switzerland,Males,6.8
2010,Switzerland,Females,4
2010,"Former Yugoslav Republic of Macedonia, the",Males,:
2010,"Former Yugoslav Republic of Macedonia, the",Females,:
2010,Turkey,Males,1.1
2010,Turkey,Females,0.9
2011,Belgium,Males,5.8
2011,Belgium,Females,3.2
2011,Bulgaria,Males,3.1
2011,Bulgaria,Females,3
2011,Czech Republic,Males,5.3
2011,Czech Republic,Females,3.6
2011,Denmark,Males,7
2011,Denmark,Females,3.6
2011,Germany,Males,5.3
2011,Germany,Females,3.1
2011,Estonia,Males,5
2011,Estonia,Females,3.1
2011,Ireland,Males,9
2011,Ireland,Females,5.2
2011,Greece,Males,2.2
2011,Greece,Females,2
2011,Spain,Males,4.2
2011,Spain,Females,2.8
2011,France,Males,5
2011,France,Females,3.1
2011,Croatia,Males,3.6
2011,Croatia,Females,1.7
2011,Italy,Males,3.9
2011,Italy,Females,2.6
